lh_contract_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
lh_contract_backend  |     await self.middleware_stack(scope, receive, send)
lh_contract_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
lh_contract_backend  |     raise exc
lh_contract_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
lh_contract_backend  |     await self.app(scope, receive, _send)
lh_contract_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 91, in __call__
lh_contract_backend  |     await self.simple_response(scope, receive, send, request_headers=headers)
lh_contract_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 146, in simple_response
lh_contract_backend  |     await self.app(scope, receive, send)
lh_contract_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
lh_contract_backend  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
lh_contract_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
lh_contract_backend  |     raise exc
lh_contract_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
lh_contract_backend  |     await app(scope, receive, sender)
lh_contract_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 762, in __call__
lh_contract_backend  |     await self.middleware_stack(scope, receive, send)
lh_contract_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 782, in app
lh_contract_backend  |     await route.handle(scope, receive, send)
lh_contract_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
lh_contract_backend  |     await self.app(scope, receive, send)
lh_contract_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
lh_contract_backend  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
lh_contract_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
lh_contract_backend  |     raise exc
lh_contract_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
lh_contract_backend  |     await app(scope, receive, sender)
lh_contract_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
lh_contract_backend  |     response = await func(request)
lh_contract_backend  |                ^^^^^^^^^^^^^^^^^^^
lh_contract_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 285, in app
lh_contract_backend  |     raise e
lh_contract_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 275, in app
lh_contract_backend  |     solved_result = await solve_dependencies(
lh_contract_backend  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^
lh_contract_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/dependencies/utils.py", line 570, in solve_dependencies
lh_contract_backend  |     solved_result = await solve_dependencies(
lh_contract_backend  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^
lh_contract_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/dependencies/utils.py", line 598, in solve_dependencies
lh_contract_backend  |     solved = await call(**sub_values)
lh_contract_backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^
lh_contract_backend  |   File "/app/app/services/auth.py", line 85, in get_current_user
lh_contract_backend  |     result = await db.execute(select(User).where(User.id == token_data.user_id))
lh_contract_backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lh_contract_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/session.py", line 455, in execute
lh_contract_backend  |     result = await greenlet_spawn(
